id_ruta,distancia_km,trafico,estado_via,clima,hora_dia,tiempo_min,combustible_litros,costo_estimado,ruta_optima
1,48.07,3,2,1,1,171.03,6.15,86.59,1
2,116.54,3,1,1,1,219.03,15.91,123.93,2
3,75.36,1,1,1,2,71.48,9.03,48.97,1
4,10.34,2,1,1,3,7.34,1.44,10.09,0
5,83.69,2,1,1,1,87.41,9.55,60.64,1
6,64.81,2,1,3,3,87.15,12.33,60.35,1
7,15.18,1,1,1,1,14.84,1.98,10.2,0
8,67.41,1,3,1,3,83.53,11.03,60.05,1
9,93.7,1,1,1,3,88.72,9.75,59.13,1
10,42.4,2,2,2,2,158.23,7.01,78.07,1
11,93.66,2,2,1,1,199.45,12.07,107.55,2
12,63.49,3,1,1,3,146.23,7.63,79.38,1
13,111.92,3,2,2,3,448.17,21.94,213.24,2
14,108.05,1,1,1,2,87.17,10.7,62.26,1
15,18.78,1,3,1,2,26.28,3.29,22.36,0
16,33.95,2,1,1,1,36.42,3.98,27.44,0
17,109.45,1,1,1,3,136.37,11.14,80.24,1
18,88.74,2,2,1,2,232.0,11.01,116.83,2
19,9.69,2,2,1,2,16.39,1.74,16.48,0
20,49.47,3,1,1,1,59.11,8.28,47.12,1
21,98.98,2,2,1,1,115.69,13.39,80.71,2
22,45.16,2,3,2,3,100.53,5.93,60.13,1
23,16.67,2,1,1,2,14.56,2.8,15.32,0
24,32.28,1,2,1,3,31.05,3.91,24.17,0
25,35.5,1,3,1,3,46.44,5.77,35.28,0
26,61.64,1,2,1,1,65.0,10.61,49.05,1
27,115.82,3,1,1,3,244.84,20.92,138.6,2
28,85.04,2,1,1,3,150.23,13.14,87.0,2
29,85.16,2,1,1,3,94.97,15.07,69.9,1
30,79.75,2,2,2,1,164.32,8.9,89.1,2
31,58.54,2,1,1,1,100.58,6.59,57.32,1
32,65.06,3,1,1,1,185.05,11.21,97.37,2
33,88.5,3,2,1,3,273.68,10.75,135.08,2
34,115.7,3,2,1,1,393.94,19.85,192.53,2
35,80.92,1,3,2,2,129.74,10.85,78.45,1
36,92.15,1,1,1,1,77.06,8.84,53.72,1
37,61.54,2,1,1,1,69.53,7.74,48.31,1
38,76.97,2,3,2,1,306.87,13.1,146.32,2
39,113.13,2,1,1,2,152.23,19.68,100.28,2
